PTT,argos_date,lat_argos,lon_argos,gps_date,lat_gps,lon_gps,depth,obs_temp,doppio_temp
161291,2018-05-25 20:00:00,37.5574275537,-74.7679065436,2018-05-25 22:52:33,37.5371513367,-74.762840271,2,17.08,17.335
161291,2018-05-25 20:00:00,37.5574275537,-74.7679065436,2018-05-25 22:52:33,37.5371513367,-74.762840271,5,16.53,16.925
161291,2018-05-25 20:00:00,37.5574275537,-74.7679065436,2018-05-25 22:52:33,37.5371513367,-74.762840271,6,15.98,16.204
161291,2018-05-25 20:00:00,37.5574275537,-74.7679065436,2018-05-25 22:52:33,37.5371513367,-74.762840271,7,10.506,15.62
161291,2018-05-25 20:00:00,37.5574275537,-74.7679065436,2018-05-25 22:52:33,37.5371513367,-74.762840271,8,8.411,14.96
161291,2018-05-25 20:00:00,37.5574275537,-74.7679065436,2018-05-25 22:52:33,37.5371513367,-74.762840271,9,8.35,14.96
161291,2018-05-25 20:00:00,37.5574275537,-74.7679065436,2018-05-25 22:52:33,37.5371513367,-74.762840271,16,8.35,12.047
161291,2018-05-25 20:00:00,37.5574275537,-74.7679065436,2018-05-25 22:52:33,37.5371513367,-74.762840271,18,8.411,11.962
161291,2018-05-25 20:00:00,37.5574275537,-74.7679065436,2018-05-25 22:52:33,37.5371513367,-74.762840271,26,8.411,11.874
161291,2018-05-25 20:00:00,37.5574275537,-74.7679065436,2018-05-25 22:52:33,37.5371513367,-74.762840271,28,8.551,11.868
161291,2018-09-04 12:00:00,37.9930964313,-74.5686895894,2018-09-04 12:00:06,37.9930992126,-74.568687439,2,23.59,26.362
161291,2018-09-04 12:00:00,37.9930964313,-74.5686895894,2018-09-04 12:00:06,37.9930992126,-74.568687439,9,22.783,23.524
161291,2018-09-04 12:00:00,37.9930964313,-74.5686895894,2018-09-04 12:00:06,37.9930992126,-74.568687439,11,20.48,21.023
161291,2018-09-04 12:00:00,37.9930964313,-74.5686895894,2018-09-04 12:00:06,37.9930992126,-74.568687439,15,13.756,16.509
161291,2018-09-04 12:00:00,37.9930964313,-74.5686895894,2018-09-04 12:00:06,37.9930992126,-74.568687439,16,11.251,15.69
161291,2018-09-04 12:00:00,37.9930964313,-74.5686895894,2018-09-04 12:00:06,37.9930992126,-74.568687439,17,10.865,15.014
161291,2018-09-04 12:00:00,37.9930964313,-74.5686895894,2018-09-04 12:00:06,37.9930992126,-74.568687439,18,9.537,14.483
161291,2018-09-04 12:00:00,37.9930964313,-74.5686895894,2018-09-04 12:00:06,37.9930992126,-74.568687439,20,8.545,13.801
161291,2018-09-04 12:00:00,37.9930964313,-74.5686895894,2018-09-04 12:00:06,37.9930992126,-74.568687439,27,7.099,13.212
161291,2018-09-04 12:00:00,37.9930964313,-74.5686895894,2018-09-04 12:00:06,37.9930992126,-74.568687439,40,6.78,12.168
161296,2018-09-29 20:00:00,38.1912240209,-74.2752892837,2018-09-29 20:37:05,38.1907997131,-74.2699966431,2,21.54,22.057
161296,2018-09-29 20:00:00,38.1912240209,-74.2752892837,2018-09-29 20:37:05,38.1907997131,-74.2699966431,14,20.52,21.526
161296,2018-09-29 20:00:00,38.1912240209,-74.2752892837,2018-09-29 20:37:05,38.1907997131,-74.2699966431,26,15.535,17.975
161296,2018-09-29 20:00:00,38.1912240209,-74.2752892837,2018-09-29 20:37:05,38.1907997131,-74.2699966431,31,14.688,14.987
161296,2018-09-29 20:00:00,38.1912240209,-74.2752892837,2018-09-29 20:37:05,38.1907997131,-74.2699966431,39,14.688,12.837
161296,2018-09-29 20:00:00,38.1912240209,-74.2752892837,2018-09-29 20:37:05,38.1907997131,-74.2699966431,41,13.747,12.782
161296,2018-09-29 20:00:00,38.1912240209,-74.2752892837,2018-09-29 20:37:05,38.1907997131,-74.2699966431,42,14.248,12.778
161296,2018-09-29 20:00:00,38.1912240209,-74.2752892837,2018-09-29 20:37:05,38.1907997131,-74.2699966431,45,12.9,12.774
161295,2018-06-18 12:00:00,37.7541563612,-74.8059568887,2018-06-18 11:57:11,37.7545890808,-74.8061294556,2,19.98,21.919
161295,2018-06-18 12:00:00,37.7541563612,-74.8059568887,2018-06-18 11:57:11,37.7545890808,-74.8061294556,5,19.011,20.861
161295,2018-06-18 12:00:00,37.7541563612,-74.8059568887,2018-06-18 11:57:11,37.7545890808,-74.8061294556,6,18.309,20.427
161295,2018-06-18 12:00:00,37.7541563612,-74.8059568887,2018-06-18 11:57:11,37.7545890808,-74.8061294556,7,17.006,20.06
161295,2018-06-18 12:00:00,37.7541563612,-74.8059568887,2018-06-18 11:57:11,37.7545890808,-74.8061294556,8,16.827,19.719
161295,2018-06-18 12:00:00,37.7541563612,-74.8059568887,2018-06-18 11:57:11,37.7545890808,-74.8061294556,9,14.867,19.313
161295,2018-06-18 12:00:00,37.7541563612,-74.8059568887,2018-06-18 11:57:11,37.7545890808,-74.8061294556,10,13.641,18.756
161295,2018-06-18 12:00:00,37.7541563612,-74.8059568887,2018-06-18 11:57:11,37.7545890808,-74.8061294556,17,10.01,13.084
161295,2018-06-18 12:00:00,37.7541563612,-74.8059568887,2018-06-18 11:57:11,37.7545890808,-74.8061294556,25,8.84,11.514
161295,2018-06-18 12:00:00,37.7541563612,-74.8059568887,2018-06-18 11:57:11,37.7545890808,-74.8061294556,37,9.141,10.321
161295,2018-05-26 12:00:00,37.4118653056,-74.7636535877,2018-05-26 10:14:39,37.4201583862,-74.7554016113,2,17.61,18.436
161295,2018-05-26 12:00:00,37.4118653056,-74.7636535877,2018-05-26 10:14:39,37.4201583862,-74.7554016113,3,17.572,18.43
161295,2018-05-26 12:00:00,37.4118653056,-74.7636535877,2018-05-26 10:14:39,37.4201583862,-74.7554016113,4,16.421,18.383
161295,2018-05-26 12:00:00,37.4118653056,-74.7636535877,2018-05-26 10:14:39,37.4201583862,-74.7554016113,5,15.901,18.383
161295,2018-05-26 12:00:00,37.4118653056,-74.7636535877,2018-05-26 10:14:39,37.4201583862,-74.7554016113,8,13.277,16.64
161295,2018-05-26 12:00:00,37.4118653056,-74.7636535877,2018-05-26 10:14:39,37.4201583862,-74.7554016113,11,10.058,14.645
161295,2018-05-26 12:00:00,37.4118653056,-74.7636535877,2018-05-26 10:14:39,37.4201583862,-74.7554016113,12,9.539,14.225
161295,2018-05-26 12:00:00,37.4118653056,-74.7636535877,2018-05-26 10:14:39,37.4201583862,-74.7554016113,15,8.793,13.965
161295,2018-05-26 12:00:00,37.4118653056,-74.7636535877,2018-05-26 10:14:39,37.4201583862,-74.7554016113,23,8.198,14.084
161295,2018-05-26 12:00:00,37.4118653056,-74.7636535877,2018-05-26 10:14:39,37.4201583862,-74.7554016113,47,8.17,9.216
175932,2019-07-18 04:00:00,37.6752535468,-74.8276052924,2019-07-18 03:42:13,37.6752535468,-74.8276052924,2,25.59,27.309
175932,2019-07-18 04:00:00,37.6752535468,-74.8276052924,2019-07-18 03:42:13,37.6752535468,-74.8276052924,8,25.027,26.568
175932,2019-07-18 04:00:00,37.6752535468,-74.8276052924,2019-07-18 03:42:13,37.6752535468,-74.8276052924,9,22.571,24.766
175932,2019-07-18 04:00:00,37.6752535468,-74.8276052924,2019-07-18 03:42:13,37.6752535468,-74.8276052924,12,20.429,19.997
175932,2019-07-18 04:00:00,37.6752535468,-74.8276052924,2019-07-18 03:42:13,37.6752535468,-74.8276052924,16,15.893,17.795
175932,2019-07-18 04:00:00,37.6752535468,-74.8276052924,2019-07-18 03:42:13,37.6752535468,-74.8276052924,17,15.58,17.641
175932,2019-07-18 04:00:00,37.6752535468,-74.8276052924,2019-07-18 03:42:13,37.6752535468,-74.8276052924,18,13.438,17.538
175932,2019-07-18 04:00:00,37.6752535468,-74.8276052924,2019-07-18 03:42:13,37.6752535468,-74.8276052924,21,12.703,17.323
175932,2019-07-18 04:00:00,37.6752535468,-74.8276052924,2019-07-18 03:42:13,37.6752535468,-74.8276052924,22,11.358,17.245
175932,2019-07-18 04:00:00,37.6752535468,-74.8276052924,2019-07-18 03:42:13,37.6752535468,-74.8276052924,40,9.95,17.427
161291,2018-08-02 12:00:00,37.9084865514,-74.4751083553,2018-08-02 11:53:34,37.9076194763,-74.4741134644,2,24.8,25.229
161291,2018-08-02 12:00:00,37.9084865514,-74.4751083553,2018-08-02 11:53:34,37.9076194763,-74.4741134644,10,24.121,21.614
161291,2018-08-02 12:00:00,37.9084865514,-74.4751083553,2018-08-02 11:53:34,37.9076194763,-74.4741134644,13,20.541,16.277
161291,2018-08-02 12:00:00,37.9084865514,-74.4751083553,2018-08-02 11:53:34,37.9076194763,-74.4741134644,14,18.131,16.277
161291,2018-08-02 12:00:00,37.9084865514,-74.4751083553,2018-08-02 11:53:34,37.9076194763,-74.4741134644,15,17.265,15.156
161291,2018-08-02 12:00:00,37.9084865514,-74.4751083553,2018-08-02 11:53:34,37.9076194763,-74.4741134644,16,15.144,14.31
161291,2018-08-02 12:00:00,37.9084865514,-74.4751083553,2018-08-02 11:53:34,37.9076194763,-74.4741134644,19,11.682,13.313
161291,2018-08-02 12:00:00,37.9084865514,-74.4751083553,2018-08-02 11:53:34,37.9076194763,-74.4741134644,20,10.545,13.052
161291,2018-08-02 12:00:00,37.9084865514,-74.4751083553,2018-08-02 11:53:34,37.9076194763,-74.4741134644,23,9.018,12.807
161291,2018-08-02 12:00:00,37.9084865514,-74.4751083553,2018-08-02 11:53:34,37.9076194763,-74.4741134644,56,7.83,12.221
161296,2018-08-19 12:00:00,38.3448421561,-74.2882090504,2018-08-19 13:21:50,38.3391799927,-74.2829971313,2,26.68,25.286
161296,2018-08-19 12:00:00,38.3448421561,-74.2882090504,2018-08-19 13:21:50,38.3391799927,-74.2829971313,12,26.222,17.946
161296,2018-08-19 12:00:00,38.3448421561,-74.2882090504,2018-08-19 13:21:50,38.3391799927,-74.2829971313,17,19.805,12.198
161296,2018-08-19 12:00:00,38.3448421561,-74.2882090504,2018-08-19 13:21:50,38.3391799927,-74.2829971313,18,19.739,11.584
161296,2018-08-19 12:00:00,38.3448421561,-74.2882090504,2018-08-19 13:21:50,38.3391799927,-74.2829971313,19,17.676,11.172
161296,2018-08-19 12:00:00,38.3448421561,-74.2882090504,2018-08-19 13:21:50,38.3391799927,-74.2829971313,22,15.761,10.754
161296,2018-08-19 12:00:00,38.3448421561,-74.2882090504,2018-08-19 13:21:50,38.3391799927,-74.2829971313,23,13.699,10.66
161296,2018-08-19 12:00:00,38.3448421561,-74.2882090504,2018-08-19 13:21:50,38.3391799927,-74.2829971313,41,10.31,10.431
161296,2018-08-19 12:00:00,38.3448421561,-74.2882090504,2018-08-19 13:21:50,38.3391799927,-74.2829971313,48,10.31,10.267
161296,2018-08-19 12:00:00,38.3448421561,-74.2882090504,2018-08-19 13:21:50,38.3391799927,-74.2829971313,49,11.259,10.248
161296,2018-08-15 08:00:00,38.0768574192,-74.3225722712,2018-08-15 10:04:57,38.0519294739,-74.3226013184,2,26.67,26.551
161296,2018-08-15 08:00:00,38.0768574192,-74.3225722712,2018-08-15 10:04:57,38.0519294739,-74.3226013184,9,25.959,26.332
161296,2018-08-15 08:00:00,38.0768574192,-74.3225722712,2018-08-15 10:04:57,38.0519294739,-74.3226013184,12,20.452,25.191
161296,2018-08-15 08:00:00,38.0768574192,-74.3225722712,2018-08-15 10:04:57,38.0519294739,-74.3226013184,14,18.304,21.773
161296,2018-08-15 08:00:00,38.0768574192,-74.3225722712,2018-08-15 10:04:57,38.0519294739,-74.3226013184,22,14.315,12.755
161296,2018-08-15 08:00:00,38.0768574192,-74.3225722712,2018-08-15 10:04:57,38.0519294739,-74.3226013184,24,14.121,11.281
161296,2018-08-15 08:00:00,38.0768574192,-74.3225722712,2018-08-15 10:04:57,38.0519294739,-74.3226013184,26,11.909,10.438
161296,2018-08-15 08:00:00,38.0768574192,-74.3225722712,2018-08-15 10:04:57,38.0519294739,-74.3226013184,29,11.844,10.274
161296,2018-08-15 08:00:00,38.0768574192,-74.3225722712,2018-08-15 10:04:57,38.0519294739,-74.3226013184,30,10.568,10.266
161296,2018-08-15 08:00:00,38.0768574192,-74.3225722712,2018-08-15 10:04:57,38.0519294739,-74.3226013184,46,10.52,10.168
